id,name,url
597,Honeymoon in Vegas,Honeymoon_in_Vegas_(musical)
598,Honk!,Honk!
599,Hooray for What!,Hooray_for_What!
600,House of Flowers,House_of_Flowers_(musical)
601,How Now, Dow Jones,How_Now,_Dow_Jones
602,How to Eat Like a Child,How_to_Eat_Like_a_Child
603,How to Succeed in Business Without Really Trying,How_to_Succeed_in_Business_Without_Really_Trying_(musical)
604,Hoy No Me Puedo Levantar,Hoy_No_Me_Puedo_Levantar
605,Huckleberry Finn,Huckleberry_Finn_(1974_film)
606,I and Albert,I_and_Albert
607,I Can Get It for You Wholesale,I_Can_Get_It_for_You_Wholesale
608,I Can't Sing!,I_Can%27t_Sing!
609,I Do! I Do!,I_Do!_I_Do!
610,I Love My Wife,I_Love_My_Wife
611,I Love You Because,I_Love_You_Because
612,I Love You, You're Perfect, Now Change,I_Love_You,_You%27re_Perfect,_Now_Change
613,I Married an Angel,I_Married_an_Angel
614,Idol,Idol:_The_Musical
615,If/Then,If/Then
616,Illya Darling,Illya_Darling
617,Imagine Tap!,Imagine_Tap
618,Imagine This,Imagine_This
619,In Dahomey,In_Dahomey
620,In the Green,In_the_Green
621,In the Heights,In_the_Heights
622,In Transit,In_Transit_(musical)
623,In Trousers,In_Trousers
624,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,Interstella_5555:_The_5tory_of_the_5ecret_5tar_5ystem
625,Into the Light,Into_the_Light_(musical)
626,Into the Woods,Into_the_Woods
627,Irene,Irene_(musical)
628,Irma La Douce,Irma_La_Douce_(musical)
629,Is There Life After High School?,Is_There_Life_After_High_School%3F
630,It Ain't Nothin' But the Blues,It_Ain%27t_Nothin%27_But_the_Blues
631,It Shoulda Been You,It_Shoulda_Been_You
632,Jackpot,Jackpot_(musical)
633,Jacques Brel is Alive and Well and Living in Paris,Jacques_Brel_is_Alive_and_Well_and_Living_in_Paris
634,Jagged Little Pill,Jagged_Little_Pill_(musical)
635,Jamaica,Jamaica_(musical)
636,James Joyce's The Dead,James_Joyce%27s_The_Dead
637,Jane Eyre,Jane_Eyre_(musical)
638,Jekyll &amp; Hyde,Jekyll_%26_Hyde_(musical)
639,Jelly's Last Jam,Jelly%27s_Last_Jam
640,Jerico-Jim Crow,Jerico-Jim_Crow
641,Jerome Robbins' Broadway,Jerome_Robbins%27_Broadway
642,Jerry Springer: The Opera,Jerry_Springer:_The_Opera
643,Jerry's Girls,Jerry%27s_Girls
644,Jersey Boys,Jersey_Boys
645,Jesus Christ Superstar,Jesus_Christ_Superstar
646,john &amp; jen,John_%26_Jen
647,John Henry,John_Henry_(musical)
648,Johnny Johnson,Johnny_Johnson_(musical)
649,Johnny Pye and the Fool-Killer,Johnny_Pye_and_the_Fool-Killer
650,Joseph and the Amazing Technicolor Dreamcoat,Joseph_and_the_Amazing_Technicolor_Dreamcoat
651,Jubilee,Jubilee_(musical)
652,Jumbo,Jumbo_(musical)
653,Juno,Juno_(musical)
654,Ka-Boom!,Ka-Boom!
655,Kean,Kean_(musical)
656,Keating!,Keating!
657,Kelly,Kelly_(musical)
658,Kimberly Akimbo,Kimberly_Akimbo_(musical)
659,Kimberly Akimbo,Kimberly_Akimbo
660,King David,King_David_(musical)
661,King Kong,King_Kong_(2013_musical)
662,Kinky Boots,Kinky_Boots_(musical)
663,Kismet,Kismet_(musical)
664,Kiss Me, Kate,Kiss_Me,_Kate
665,Kiss of the Spider Woman,Kiss_of_the_Spider_Woman_(musical)
666,Kissing Time,Kissing_Time
667,Knickerbocker Holiday,Knickerbocker_Holiday
668,KPOP,KPOP_(musical)
669,Kristina från Duvemåla,Kristina_fr%C3%A5n_Duvem%C3%A5la
670,Kronborg: 1582,Rockabye_Hamlet
671,Kwamina,Kwamina
672,La La Land,La_La_Land_(film)
673,Labyrinth,Labyrinth_(1986_film)
674,Lady and the Tramp,Lady_and_the_Tramp
675,Lady in the Dark,Lady_in_the_Dark
676,Lady, Be Good,Lady,_Be_Good_(musical)
677,Laughing Room Only,Laughing_Room_Only
678,Leader of the Pack,Leader_of_the_Pack_(musical)
679,Leap of Faith,Leap_of_Faith_(musical)
680,Leben ohne Chris,Leben_ohne_Chris
681,Legally Blonde,Legally_Blonde_(musical)
682,Legs Diamond,Legs_Diamond_(musical)
683,Lend Me a Tenor,Lend_Me_A_Tenor_(musical)
684,Lennon,Lennon_(musical)
685,Leonard Sillman's New Faces of 1952,New_Faces_of_1952
686,Lestat,Lestat_(musical)
687,Let It Ride,Let_It_Ride_(musical)
688,Let My People Come,Let_My_People_Come
689,Letters from Lehrer,Letters_from_Lehrer
690,Life Begins at 8:40,Life_Begins_at_8:40
691,Li'l Abner,Li%27l_Abner_(musical)
692,The Lion King 1½,The_Lion_King_1%C2%BD
693,The Lion King II: Simba's Pride,The_Lion_King_II:_Simba%27s_Pride
694,Little by Little,Little_by_Little_(musical)
695,Little Fish,Little_Fish_(musical)
696,Little Johnny Jones,Little_Johnny_Jones
697,Little Mary Sunshine,Little_Mary_Sunshine
698,Little Me,Little_Me_(musical)
699,Little Miss Sunshine,Little_Miss_Sunshine_(musical)
700,Little Nemo: Adventures in Slumberland,Little_Nemo:_Adventures_in_Slumberland
701,Little Shop of Horrors,Little_Shop_of_Horrors_(musical)
702,Little Tramp,Little_Tramp
703,Little Women,Little_Women_(musical)
704,Lock Up Your Daughters,Lock_Up_Your_Daughters_(musical)
705,London Calling!,London_Calling!
706,London Road,London_Road_(musical)
707,Lone Star Love,Lone_Star_Love
708,Look to the Lilies,Look_to_the_Lilies
709,Lord of the Dance,Lord_of_the_Dance_(musical)
710,The Lord of the Rings,Lord_of_the_Rings_(musical)
711,Lorelei,Lorelei_(musical)
712,Loserville,Loserville
713,Lost in the Stars,Lost_in_the_Stars
714,Louisiana Purchase,Louisiana_Purchase_(musical)
715,Love from Judy,Love_from_Judy
716,Love Life,Love_Life_(musical)
717,Love Never Dies,Love_Never_Dies_(musical)
718,Love Story,Love_Story_(musical)
719,Love, Janis,Love,_Janis
720,LoveMusik,LoveMusik
721,Lucky Guy,Lucky_Guy_(musical)
722,Lucky Stiff,Lucky_Stiff
723,Ludwig II,Ludwig_II_(musical)
724,Lust 'n Rust,Lust_%27n_Rust
725,Lysistrata Jones,Lysistrata_Jones
726,Mack &amp; Mabel,Mack_%26_Mabel
727,Made in Dagenham,Made_in_Dagenham_(musical)
728,Maggie May,Maggie_May_(musical)
729,The Magic Basket,The_Magic_Basket
730,Magic Gum Tree,Magic_Gum_Tree
731,Make a Wish,Make_a_Wish_(musical)
732,Make Me a Song,Make_Me_a_Song_(musical)
733,Making Tracks,Making_Tracks
734,Mame,Mame_(musical)
735,Mamma Mia!,Mamma_Mia!_(musical)
736,Mamma Mia! Here We Go Again,Mamma_Mia!_Here_We_Go_Again
737,Mam'zelle Champagne,Mam%27zelle_Champagne
738,Man of La Mancha,Man_of_La_Mancha
739,A Man of No Importance,A_Man_of_No_Importance_(musical)
740,March of the Falsettos,March_of_the_Falsettos
741,Margie,Margie_(1946_film)
742,Marguerite,Marguerite_(musical)
743,Marie Christine,Marie_Christine
744,Marinka,Marinka_(operetta)
745,Marry Me a Little,Marry_Me_a_Little_(musical)
746,Martin Guerre,Martin_Guerre_(musical)
747,Mary Poppins,Mary_Poppins_(musical)
748,Mary Poppins Returns,Mary_Poppins_Returns
749,Matador,Matador_(English_musical)
750,Matilda,Matilda_the_Musical
751,Maytime,Maytime_(musical)
752,Me and Juliet,Me_and_Juliet
753,Me and My Dick,Me_and_My_Dick
754,Me and My Girl,Me_and_My_Girl
755,Mean Girls,Mean_Girls_(musical)
756,Meet Me in St. Louis,Meet_Me_in_St._Louis_(musical)
757,Meet the Feebles,Meet_the_Feebles
758,Memphis,Memphis_(musical)
759,Menopause,Menopause_The_Musical
760,Merlin,Merlin_(musical)
761,Merrily We Roll Along,Merrily_We_Roll_Along_(musical)
762,Metropolis,Metropolis_(musical)
763,Mexican Hayride,Mexican_Hayride_(musical)
764,Millennials,Millennials_(musical)
765,Millennium Dome Show,Millennium_Dome_Show
766,Milk and Honey,Milk_and_Honey_(musical)
767,Million Dollar Quartet,Million_Dollar_Quartet_(musical)
768,Les Misérables,Les_Mis%C3%A9rables_(musical)#Original_French_production
769,Les Misérables,Les_Mis%C3%A9rables_(musical)#Original_Broadway_production
770,Miss 1917,Miss_1917
771,Miss Liberty,Miss_Liberty
772,Miss Saigon,Miss_Saigon
773,MJ the Musical,MJ_the_Musical
774,Moana,Moana_(2016_film)
775,Moby Dick,Moby_Dick_(musical)
776,Moon Landing,Moon_Landing_(music_drama)
777,More Than You Deserve,More_Than_You_Deserve
778,Motown: The Musical,Motown:_The_Musical
779,Moulin Rouge!,Moulin_Rouge!_(musical)
780,Movin' Out,Movin%27_Out_(musical)
781,Mozart!,Mozart!
782,Mozart, l'opéra rock,Mozart,_l%27op%C3%A9ra_rock
783,Mr. Cinders,Mr._Cinders
784,Mr. President,Mr._President_(musical)
785,Mr. Wonderful,Mr._Wonderful_(musical)
786,Mrs Henderson Presents,Mrs_Henderson_Presents_(musical)
787,Mrs. Santa Claus,Mrs._Santa_Claus
788,Much Ado,Much_Ado
789,Mulan,Mulan_(1998_film)
790,Mulan II,Mulan_II
791,Murder Ballad,Murder_Ballad_(musical)
792,Murder for Two,Murder_for_Two
793,Muriel's Wedding (musical),Muriel%27s_Wedding_(musical)
794,My Fair Lady,My_Fair_Lady
795,My Favorite Year,My_Favorite_Year_(musical)
796,My Life With Albertine,My_Life_With_Albertine
797,My Little Pony: The Movie,My_Little_Pony:_The_Movie_(2017_film)
798,My One and Only,My_One_and_Only_(musical)
799,My Scary Girl,My_Scary_Girl
800,My Son Pinocchio,My_Son_Pinocchio
801,The Mystery of Edwin Drood,Drood
802,Napoleon,Napoleon_(musical)
803,Narnia,Adaptations_of_The_Chronicles_of_Narnia#Stage
804,Natasha, Pierre &amp; The Great Comet of 1812,Natasha,_Pierre_%26_The_Great_Comet_of_1812
805,Nativity!,Nativity!_The_Musical
806,Ned Kelly,Ned_Kelly_(1970_film)
807,Netru, Indru, Naalai,Netru,_Indru,_Naalai
808,Never Forget,Never_Forget_(musical)
809,Never Gonna Dance,Never_Gonna_Dance
810,Nevermore: The Imaginary Life and Mysterious Death of Edgar Allan Poe,Nevermore:_The_Imaginary_Life_and_Mysterious_Death_of_Edgar_Allan_Poe
811,New Faces of 1952,New_Faces_of_1952
812,New Girl in Town,New_Girl_in_Town
813,Newsical,Newsical
814,Newsies,Newsies_(musical)
815,Next to Normal,Next_to_Normal
816,Nice Work If You Can Get It,Nice_Work_If_You_Can_Get_It_(musical)
817,A Night with Janis Joplin,A_Night_with_Janis_Joplin
818,Nightingale,Nightingale_(musical)
819,Nine,Nine_(musical)
820,No Strings,No_Strings
821,No, No, Nanette,No,_No,_Nanette
822,Nobody's Boy,Nobody%27s_Boy_(musical)
823,Nord-Ost,Nord-Ost
824,Nosferatu the Vampire,Nosferatu_The_Vampire_(musical)
825,Notre-Dame de Paris,Notre-Dame_de_Paris_(musical)
826,Now Is the Time for All Good Men,Now_Is_the_Time_for_All_Good_Men
827,Now. Here. This.,Now._Here._This.
828,Nunsense,Nunsense
829,Nymph Errant,Nymph_Errant
830,Of Thee I Sing,Of_Thee_I_Sing
831,Oh, Boy!,Oh,_Boy!_(musical)
832,Oh! Calcutta!,Oh!_Calcutta!
833,Oh, Captain!,Oh,_Captain!
834,Oh, Kay!,Oh,_Kay!
835,Oh, What a Lovely War!,Oh,_What_a_Lovely_War!
836,Oil City Symphony,Oil_City_Symphony
837,Oklahoma!,Oklahoma!
838,Olaf's Frozen Adventure,Olaf%27s_Frozen_Adventure
839,Oliver &amp; Company,Oliver_%26_Company
840,Oliver!,Oliver!
841,Olympus on My Mind,Olympus_on_My_Mind
842,On a Clear Day You Can See Forever,On_a_Clear_Day_You_Can_See_Forever
843,On the Record,On_the_Record_(musical)
844,On the Town,On_the_Town_(musical)
845,On the Twentieth Century,On_the_Twentieth_Century
846,On Your Feet!,On_Your_Feet!
847,On Your Toes,On_Your_Toes
848,Once,Once_(musical)
849,Once on This Island,Once_on_This_Island
850,Once Upon a Mattress,Once_Upon_a_Mattress
851,Once Upon a One More Time,Once_Upon_a_One_More_Time
852,Once Upon a Time at the Adelphi,Once_Upon_a_Time_at_the_Adelphi
853,One and One,One_and_One_(musical)
854,One Touch of Venus,One_Touch_of_Venus
855,Only Fools and Horses The Musical,Only_Fools_and_Horses_The_Musical
856,Ordinary Days,Ordinary_Days
857,Our House,Our_House_(musical)
858,Our Miss Gibbs,Our_Miss_Gibbs
859,Out of This World,Out_of_This_World_(musical)
860,Over Here!,Over_Here!
861,Pacific 1860,Pacific_1860
862,Pacific Overtures,Pacific_Overtures
863,Paint Your Wagon,Paint_Your_Wagon_(musical)
864,Pal Joey,Pal_Joey_(musical)
865,Panama Hattie,Panama_Hattie
866,Parade,Parade_(musical)
867,Paramour,Paramour_(Cirque_du_Soleil)
868,Paris,Paris_(1928_musical)
869,Paris,Paris_(2003_musical)
870,Passing Strange,Passing_Strange_(musical)
871,Passion,Passion_(musical)
872,Pennies from Heaven,Pennies_from_Heaven_(1981_film)
873,Perchance to Dream,Perchance_to_Dream_(musical)
874,Perfect Harmony,Perfect_Harmony_(musical)
875,Peter Pan,Peter_Pan_(1950_musical)
876,Peter Pan,Peter_Pan_(1953_film)
877,Peter Pan,Peter_Pan_(1954_musical)
878,Peter Pan: A Musical Adventure,Peter_Pan:_A_Musical_Adventure
879,Pete's Dragon,Pete%27s_Dragon_(1977_film)
880,Phantom of the Opera,Phantom_of_the_Opera_(1976_musical)
881,Phi-Phi,Phi-Phi
882,Pickwick,Pickwick_(musical)
883,Pieces of Eight,Pieces_of_Eight_(1985_musical)
884,Pink Floyd – The Wall,Pink_Floyd_%E2%80%93_The_Wall
885,Pinocchio,Pinocchio_(1940_film)
886,Pins and Needles,Pins_and_Needles
887,Pipe Dream,Pipe_Dream_(musical)
888,Pippin,Pippin_(musical)
889,Pitch Perfect,Pitch_Perfect
890,Pitch Perfect 2,Pitch_Perfect_2
891,Pitch Perfect 3,Pitch_Perfect_3
892,Plain and Fancy,Plain_and_Fancy
893,Platinum,Platinum_(musical)
894,Play On!,Play_On!
895,Pocahontas,Pocahontas_(1995_film)
896,Pokémon Live!,Pok%C3%A9mon_Live!
897,Poor Little Rich Girl,Poor_Little_Rich_Girl_(1936_film)
898,Popeye,Popeye_(film)
899,Porgy and Bess,Porgy_and_Bess
900,Portofino,Portofino_(musical)
901,Pretty Woman,Pretty_Woman:_The_Musical
902,Pride and Prejudice,Pride_and_Prejudice_(musical)
903,Prince of Broadway,Prince_of_Broadway
904,The Princess and the Frog,The_Princess_and_the_Frog
905,Priscilla, Queen of the Desert,Priscilla,_Queen_of_the_Desert_(musical)
906,Promenade,Promenade_(musical)
907,Promises, Promises,Promises,_Promises_(musical)
908,Pump Boys and Dinettes,Pump_Boys_and_Dinettes
909,Purlie,Purlie
910,Puteri Gunung Ledang,Puteri_Gunung_Ledang_(musical)
911,Quadrophenia,Quadrophenia_(musical)
912,Quilters,Quilters_(musical)
913,Rachael Lily Rosenbloom (And Don't You Ever Forget It),Rachael_Lily_Rosenbloom_(And_Don%27t_You_Ever_Forget_It)
914,Raggedy Ann,Raggedy_Ann_(musical)
915,Raggedy Ann &amp; Andy: A Musical Adventure,Raggedy_Ann_%26_Andy:_A_Musical_Adventure
916,Rags,Rags_(musical)
917,Ragtime,Ragtime_(musical)
918,Raise Your Voice,Raise_Your_Voice
919,Raisin,Raisin_(musical)
920,Randy Newman's Faust,Randy_Newman%27s_Faust
921,Ratatouille the Musical,Ratatouille_the_Musical
922,Rebecca,Rebecca_(musical)
923,Red, Hot and Blue,Red,_Hot_and_Blue
924,Redhead,Redhead_(musical)
925,Reefer Madness,Reefer_Madness_(musical)
926,Rent,Rent_(musical)
927,Repo! The Genetic Opera,Repo!_The_Genetic_Opera
928,Return to the Forbidden Planet,Return_to_the_Forbidden_Planet
929,Rex,Rex_(musical)
930,Ride the Cyclone,Ride_the_Cyclone
931,The Rink,The_Rink_(musical)
932,Road Show,Road_Show_(musical)
933,Road to Morocco,Road_to_Morocco
934,Road to Singapore,Road_to_Singapore
935,Road to Utopia,Road_to_Utopia
936,Road to Zanzibar,Road_to_Zanzibar
937,Robert and Elizabeth,Robert_and_Elizabeth
938,Roberta,Roberta
939,Robinson Crusoe,Robinson_Crusoe_(musical)
940,Rock of Ages,Rock_of_Ages_(musical)
941,Rockabye Hamlet,Rockabye_Hamlet
942,Rocky,Rocky_the_Musical
943,Roman Holiday,Roman_Holiday_(musical)
944,Romance/Romance,Romance/Romance
945,Roméo et Juliette, de la Haine à l'Amour,Rom%C3%A9o_et_Juliette,_de_la_Haine_%C3%A0_l%27Amour
946,Rosalie,Rosalie_(musical)
947,Rose-Marie,Rose-Marie
948,Rover Dangerfield,Rover_Dangerfield
949,Royal Wedding,Royal_Wedding
950,Rudolf,Rudolf_(musical)
951,Runaways,Runaways_(musical)
952,Sail Away,Sail_Away_(musical)
953,Salad Days,Salad_Days_(musical)
954,Sally,Sally_(musical)
955,Saludos Amigos,Saludos_Amigos
956,Salvation,Salvation_(musical)
957,San Francisco,San_Francisco_(1936_film)
958,Sarafina!,Sarafina!_(musical)
959,Saratoga,Saratoga_(musical)
960,Saturday Night,Saturday_Night_(musical)
961,Saturday Night Fever,Saturday_Night_Fever_(musical)
962,Saucy Jack and the Space Vixens,Saucy_Jack_and_the_Space_Vixens
963,Saved,Saved_(musical)
964,Say It with Songs,Say_It_with_Songs
965,Say When,Say_When_(musical)
966,Say, Darling,Say,_Darling
967,Scandalous,Scandalous:_The_Life_and_Trials_of_Aimee_Semple_McPherson
968,School of Rock,School_of_Rock_(musical)
969,Schwestern im Geiste,Schwestern_im_Geiste
970,Scrooge,Scrooge_(1970_film)
971,Second Chance,Second_Chance_(musical)
972,See What I Wanna See,See_What_I_Wanna_See
973,Seesaw,Seesaw_(musical)
974,Seussical,Seussical
975,Seven Brides for Seven Brothers,Seven_Brides_for_Seven_Brothers_(musical)
976,Sgt. Pepper's Lonely Hearts Club Band,Sgt._Pepper%27s_Lonely_Hearts_Club_Band_(film)
977,Shangri-La,Shangri-La_(musical)
978,Sharpay's Fabulous Adventure,Sharpay%27s_Fabulous_Adventure
979,She Loves Me,She_Loves_Me
980,Shenandoah,Shenandoah_(musical)
981,Shinbone Alley,Shinbone_Alley
982,Shock Treatment,Shock_Treatment
983,Shockheaded Peter,Shockheaded_Peter_(musical)
984,Shout! The Mod Musical,Shout!_The_Mod_Musical
985,Show Boat,Show_Boat
986,Show Girl,Show_Girl_(1929_musical)
987,Showtune,Showtune_(musical)
988,Shrek The Musical,Shrek_The_Musical
989,Side by Side by Sondheim,Side_by_Side_by_Sondheim
990,Side Show,Side_Show_(musical)
991,Silk Stockings,Silk_Stockings
992,Sing,Sing_(1989_film)
993,Sing,Sing_(2016_American_film)
994,Sing As We Go,Sing_As_We_Go
995,Singin' in the Rain,Singin%27_in_the_Rain_(musical)
996,Sister Act,Sister_Act_(musical)
997,Six,Six_(musical)
998,Skittles Commercial: The Broadway Musical,Skittles_Commercial:_The_Broadway_Musical
999,Skyscraper,Skyscraper_(musical)
1000,Sleeping Beauty,Sleeping_Beauty_(1959_film)
1001,Smike,Smike
1002,Smile,Smile_(musical)
1003,Smoke on the Mountain,Smoke_on_the_Mountain
1004,Smokey Joe's Cafe,Smokey_Joe%27s_Cafe_(revue)
1005,Snoopy!,Snoopy!_The_Musical
1006,Snoopy, Come Home,Snoopy,_Come_Home
1007,Snow White and the Seven Dwarfs,Snow_White_and_the_Seven_Dwarfs_(musical)
1008,Snow.Wolf.Lake,Snow.Wolf.Lake
1009,Soho Cinders,Soho_Cinders
1010,Some Like It Hot,Some_Like_It_Hot_(musical)
1011,Someone Like You,Someone_like_You_(musical)
1012,Something Rotten!,Something_Rotten!
1013,Sondheim on Sondheim,Sondheim_on_Sondheim
1014,Song and Dance,Song_and_Dance
1015,Song of Norway,Song_of_Norway
1016,Songs for a New World,Songs_for_a_New_World
1017,Sophisticated Ladies,Sophisticated_Ladies
1018,Soul Men,Soul_Men
1019,Soul Sister,Soul_Sister_(musical)
1020,South Pacific,South_Pacific_(musical)
1021,South Park: Bigger, Longer &amp; Uncut,South_Park:_Bigger,_Longer_%26_Uncut
1022,Spamalot,Spamalot
1023,Spectacular!,Spectacular!
1024,Spider-Man: Turn Off the Dark,Spider-Man:_Turn_Off_the_Dark
1025,SpongeBob SquarePants,SpongeBob_SquarePants_(musical)
1026,Spring Awakening,Spring_Awakening_(musical)
1027,St. Louis Woman,St._Louis_Woman
1028,Starlight Express,Starlight_Express
1029,Starmania,Starmania_(musical)
1030,Starmites,Starmites
1031,Starship,Starship_(musical)
1032,Starting Here, Starting Now,Starting_Here,_Starting_Now
1033,State Fair,State_Fair_(musical)
1034,Steel Pier,Steel_Pier_(musical)
1035,Step Up: All In,Step_Up:_All_In
1036,Stephen Ward,Stephen_Ward_the_Musical
1037,Stingray Sam,Stingray_Sam
1038,Stop the World – I Want to Get Off,Stop_the_World_%E2%80%93_I_Want_to_Get_Off
1039,Street Scene,Street_Scene_(opera)
1040,Strike Up the Band,Strike_Up_the_Band_(musical)
1041,Subways Are For Sleeping,Subways_Are_For_Sleeping
1042,Sugar,Sugar_(musical)
1043,Sugar Babies,Sugar_Babies_(musical)
1044,Summer: The Donna Summer Musical,Summer:_The_Donna_Summer_Musical
1045,Sunday in the Park with George,Sunday_in_the_Park_with_George
1046,Sunny Afternoon,Sunny_Afternoon_(musical)
1047,Sunset Boulevard,Sunset_Boulevard_(musical)
1048,Sweeney Todd: The Demon Barber of Fleet Street,Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street
1049,Sweet Charity,Sweet_Charity
1050,Sweet Smell of Success,Sweet_Smell_of_Success_(musical)
1051,Swing Time,Swing_Time_(film)
1052,Swing!,Swing!
1053,Swinging on a Star,Swinging_on_a_Star_(musical)
1054,Taboo,Taboo_(musical)
1055,Take Flight!,Take_Flight_(musical)
1056,Take Me Along,Take_Me_Along
1057,Tältprojektet,T%C3%A4ltprojektet
1058,Tangled,Tangled
1059,Tarzan,Tarzan_(musical)
1060,Teacher's Pet,Teacher%27s_Pet_(2004_film)
1061,Tenacious D in The Pick of Destiny,Tenacious_D_in_The_Pick_of_Destiny
1062,Tenderloin,Tenderloin_(musical)
1063,That Midnight Kiss,That_Midnight_Kiss
1064,They're Playing Our Song,They%27re_Playing_Our_Song
1065,Thoroughly Modern Millie,Thoroughly_Modern_Millie_(musical)
1066,Thou Shalt Not,Thou_Shalt_Not_(musical)
1067,The Three Musketeers,The_Three_Musketeers_(musical)
1068,Three Wishes for Jamie,Three_Wishes_for_Jamie
1069,Tick, Tick... Boom!,Tick,_Tick..._Boom!
1070,Tickets, Please!,Tickets,_Please!
1071,Tickle Me,Tickle_Me_(play)
1072,Timbuktu!,Timbuktu!
1073,Tina,Tina_(musical)
1074,Tintypes,Tintypes
1075,Titanic,Titanic_(musical)
1076,title of show,Title_of_show
1077,Tomorrow Morning,Tomorrow_Morning_(musical)
1078,Tom Sawyer,Tom_Sawyer_(1973_film)
1079,Tonight's the Night,Tonight%27s_the_Night_(2003_musical)
1080,Too Close to the Sun,Too_Close_to_the_Sun
1081,Too Many Girls,Too_Many_Girls_(musical)
1082,Tootsie,Tootsie_(musical)
1083,Top Banana,Top_Banana_(musical)
1084,Top Hat,Top_Hat_(musical)
1085,Tovarich,Tovarich_(musical)
1086,Triassic Parq,Triassic_Parq
1087,Triumph of Love,Triumph_of_Love_(musical)
1088,Tuck Everlasting,Tuck_Everlasting_(musical)
1089,Twang!!,Twang!!
1090,Twisted,Twisted_(musical)
1091,Two by Two,Two_by_Two_(musical)
1092,Two Cities,Two_Cities_(musical)
1093,Two Gentlemen of Verona,Two_Gentlemen_of_Verona_(musical)
1094,Two on the Aisle,Two_on_the_Aisle
1095,Two's Company,Two%27s_Company_(musical)
1096,Urban Cowboy,Urban_Cowboy_(musical)
1097,Urinetown,Urinetown
1098,Vanities, A New Musical,Vanities,_A_New_Musical
1099,Very Good, Eddie,Very_Good,_Eddie
1100,Very Warm for May,Very_Warm_for_May
1101,Via Galactica,Via_Galactica
1102,Victor/Victoria,Victor/Victoria_(musical)
1103,Violet,Violet_(musical)
1104,Vivir Intentando,Vivir_Intentando
1105,Wait a Minim!,Wait_a_Minim!
1106,Waitress,Waitress_(musical)
1107,Walk a Little Faster,Walk_a_Little_Faster
1108,Walking Happy,Walking_Happy
1109,Walmartopia,Walmartopia
1110,War Paint,War_Paint_(musical)
1111,We Are The Tigers,We_Are_The_Tigers
1112,We Will Rock You,We_Will_Rock_You_(musical)
1113,Welcome to the Voice,Welcome_to_the_Voice
1114,Were the World Mine,Were_the_World_Mine
1115,West Side Story,West_Side_Story
1116,What Makes Sammy Run?,What_Makes_Sammy_Run%3F
1117,What's New Pussycat?,What%27s_New_Pussycat%3F_(musical)
1118,The History of Tom Jones, a Foundling,The_History_of_Tom_Jones,_a_Foundling
1119,Where's Charley?,Where%27s_Charley%3F
1120,Whistle Down the Wind,Whistle_Down_the_Wind_(1996_musical)
1121,White Christmas,White_Christmas_(musical)
1122,Whoopee!,Whoopee!
1123,Wicked,Wicked_(musical)
1124,Wildcat,Wildcat_(musical)
1125,Willy Wonka &amp; the Chocolate Factory,Willy_Wonka_%26_the_Chocolate_Factory
1126,Willy Wonka,Roald_Dahl%27s_Willy_Wonka_(musical)
1127,Willy Wonka Junior,Roald_Dahl%27s_Willy_Wonka_(musical)
1128,Winnie the Pooh and a Day for Eeyore,Winnie_the_Pooh_and_a_Day_for_Eeyore
1129,Winnie the Pooh and the Blustery Day,Winnie_the_Pooh_and_the_Blustery_Day
1130,Winnie the Pooh and the Honey Tree,Winnie_the_Pooh_and_the_Honey_Tree
1131,Winnie the Pooh and Tigger Too,Winnie_the_Pooh_and_Tigger_Too
1132,Winnie the Pooh: The New Musical Adaptation,Winnie_the_Pooh:_The_New_Musical_Adaptation
1133,Wish You Were Here,Wish_You_Were_Here_(musical)
1134,Woman of the Year,Woman_of_the_Year_(musical)
1135,Women on the Verge of a Nervous Breakdown,Women_on_the_Verge_of_a_Nervous_Breakdown_(musical)
1136,Wonderful Town,Wonderful_Town
1137,Wonderland,Wonderland_(musical)
1138,The Woodsman,The_Woodsman_(play)
1139,The Woodsman (Original Off-Broadway Solo Recording),The_Woodsman_(play)#Cast_recording
1140,Words and Music,Words_and_Music_(musical)
1141,Working,Working_(musical)
1142,Wuthering Heights,Wuthering_Heights_(musical)
1143,Xanadu,Xanadu_(musical)
1144,Yellow Submarine,Yellow_Submarine_(film)
1145,Yentl,Yentl_(film)
1146,Yes Nurse! No Nurse!,Yes_Nurse!_No_Nurse!
1147,You Said It,You_Said_It
1148,Young Frankenstein,Young_Frankenstein_(musical)
1149,Your Own Thing,Your_Own_Thing
1150,You're a Good Man, Charlie Brown,You%27re_a_Good_Man,_Charlie_Brown
1151,Zanna, Don't!,Zanna,_Don%27t!
1152,Zenda,Zenda_(musical)
1153,Ziegfeld Follies,Ziegfeld_Follies_(film)
1154,Ziegfeld Follies of 1909,Ziegfeld_Follies
1155,Ziegfeld Follies of 1910,Ziegfeld_Follies
1156,Ziegfeld Follies of 1911,Ziegfeld_Follies
1157,Ziegfeld Follies of 1912,Ziegfeld_Follies
1158,Ziegfeld Follies of 1913,Ziegfeld_Follies
1159,Ziegfeld Follies of 1914,Ziegfeld_Follies
1160,Ziegfeld Follies of 1915,Ziegfeld_Follies
1161,Ziegfeld Follies of 1917,Ziegfeld_Follies
1162,Ziegfeld Follies of 1919,Ziegfeld_Follies
1163,Ziegfeld Follies of 1920,Ziegfeld_Follies
